1629185	Chris Chiozza	251.04333333333332	-6.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629185.png
1630537	Chris Duarte	1183.8733333333332	1.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630537.png
101108	Chris Paul	1537.2783333333334	9.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101108.png
1629735	Chris Silva	66.27833333333334	-15.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629735.png
1626174	Christian Wood	1381.5983333333334	-9.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626174.png
1629643	Chuma Okeke	894.625	-10.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629643.png
203991	Clint Capela	1140.7566666666667	3.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203991.png
1629632	Coby White	785.7983333333333	-3.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629632.png
1628998	Cody Martin	1197.8716666666667	0.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628998.png
203469	Cody Zeller	354.535	-2.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203469.png
1630175	Cole Anthony	1159.0133333333333	-4.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630175.png
1629012	Collin Sexton	316.44166666666666	-5.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629012.png
1630557	Corey Kispert	781.4566666666667	2.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630557.png
202709	Cory Joseph	844.7283333333334	-6.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202709.png
1628591	Craig Sword	18.983333333333334	8.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628591.png
1626156	D'Angelo Russell	1204.6966666666667	7.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626156.png
201571	D.J. Augustin	495.1766666666667	-13.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201571.png
1628391	D.J. Wilson	47.641666666666666	-17.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628391.png
1629610	DaQuan Jeffries	8.791666666666666	-10.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629610.png
1630227	Daishen Nix	66.81666666666666	0.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630227.png
1629751	Dakota Mathias	16.225	-25.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629751.png
1630625	Dalano Banton	438.63166666666666	-2.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630625.png
1627745	Damian Jones	430.1616666666667	-5.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627745.png
203081	Damian Lillard	1056.19	-1.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203081.png
1627814	Damion Lee	758.4716666666667	5.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627814.png
1628422	Damyean Dotson	20.541666666666668	-0.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628422.png
1629655	Daniel Gafford	953.495	-6.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629655.png
1630187	Daniel Oturu	27.281666666666666	-36.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630187.png
1628464	Daniel Theis	584.2383333333333	-16.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628464.png
201568	Danilo Gallinari	854.0216666666666	0.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201568.png
201980	Danny Green	688.455	5.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201980.png
1627863	Danuel House Jr.	354.6016666666667	-5.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627863.png
1629647	Darius Bazley	1080.4116666666666	-12.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629647.png
1629636	Darius Garland	1490.06	9.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629636.png
201954	Darren Collison	37.166666666666664	-18.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201954.png
1630561	David Duke Jr.	244.42666666666668	4.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630561.png
1630525	David Johnson	1.985	-75.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630525.png
1628021	David Nwaba	469.335	-4.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628021.png
1630558	Davion Mitchell	1091.0916666666667	-4.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630558.png
202722	Davis Bertans	487.91	-5.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202722.png
1628432	Davon Reed	319.3	-0.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628432.png
1630549	Day'Ron Sharpe	269.00333333333333	7.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630549.png
1628368	De'Aaron Fox	1468.1966666666667	-5.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628368.png
1629631	De'Andre Hunter	545.04	-3.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629631.png
1629001	De'Anthony Melton	940.335	4.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629001.png
201599	DeAndre Jordan	376.59166666666664	-9.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201599.png
1627761	DeAndre' Bembry	825.3266666666667	1.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627761.png
1630610	DeJon Jarreau	0.8616666666666667	100.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630610.png
201942	DeMar DeRozan	1500.675	6.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201942.png
202326	DeMarcus Cousins	325.0283333333333	5.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202326.png
1629731	Dean Wade	638.2833333333333	0.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629731.png
1629028	Deandre Ayton	836.55	4.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629028.png
1629686	Deividas Sirvydis	26.615	-42.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629686.png
1627749	Dejounte Murray	1508.85	1.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627749.png
1626153	Delon Wright	761.525	0.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626153.png
1630166	Deni Avdija	1085.445	1.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630166.png
203471	Dennis Schroder	1306.3216666666667	3.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203471.png
1628372	Dennis Smith Jr.	496.86833333333334	-11.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628372.png
1627756	Denzel Valentine	221.99666666666667	-5.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627756.png
202324	Derrick Favors	496.3516666666667	-13.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202324.png
1627884	Derrick Jones Jr.	533.2766666666666	2.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627884.png
201565	Derrick Rose	635.8633333333333	5.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201565.png
1628476	Derrick Walton Jr.	108.22	0.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628476.png
1628401	Derrick White	1335.2066666666667	0.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628401.png
1630217	Desmond Bane	1379.4366666666667	4.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630217.png
1626164	Devin Booker	1338.2566666666667	8.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626164.png
1630170	Devin Vassell	1034.45	2.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630170.png
1629653	Devon Dotson	85.17	-2.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629653.png
1629719	Devontae Cacok	57.583333333333336	5.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629719.png
1628984	Devonte' Graham	1348.6433333333334	0.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628984.png
203473	Dewayne Dedmon	687.2533333333333	7.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203473.png
1629712	Didi Louzada	6.933333333333334	-20.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629712.png
1628415	Dillon Brooks	586.56	8.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628415.png
1627734	Domantas Sabonis	1533.5966666666666	1.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627734.png
1628378	Donovan Mitchell	1340.235	7.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628378.png
1628978	Donte DiVincenzo	217.81166666666667	-3.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628978.png
1627827	Dorian Finney-Smith	1533.2983333333334	2.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627827.png
203926	Doug McDermott	836.0066666666667	-1.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203926.png
203110	Draymond Green	1017.9933333333333	9.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203110.png
1629234	Drew Eubanks	532.6416666666667	-3.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629234.png
1630613	Duane Washington Jr.	334.3233333333333	-10.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630613.png
1629130	Duncan Robinson	1247.9433333333334	3.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629130.png
2730	Dwight Howard	551.2633333333333	0.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2730.png
203939	Dwight Powell	970.75	0.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203939.png
1629685	Dylan Windler	335.93	0.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629685.png
202334	Ed Davis	131.92	-0.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202334.png
203901	Elfrid Payton	294.98833333333334	6.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203901.png
1630190	Elijah Hughes	75.64833333333333	-28.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630190.png
1629150	Emanuel Terry	18.21	-50.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629150.png
1626144	Emmanuel Mudiay	10.983333333333333	-23.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626144.png
202683	Enes Freedom	394.79333333333335	7.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202683.png
202339	Eric Bledsoe	1274.12	-2.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202339.png
201569	Eric Gordon	1206.315	-4.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201569.png
1629672	Eric Paschall	429.03	1.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629672.png
1630647	Eugene Omoruyi	17.816666666666666	11.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630647.png
203095	Evan Fournier	1346.035	-5.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203095.png
1630596	Evan Mobley	1409.8383333333334	4.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630596.png
1630267	Facundo Campazzo	998.5883333333334	-11.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630267.png
1628402	Frank Jackson	762.81	-7.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628402.png
1626163	Frank Kaminsky	180.93833333333333	9.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626163.png
1628373	Frank Ntilikina	492.36833333333334	5.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628373.png
1630532	Franz Wagner	1589.805	-6.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630532.png
1627832	Fred VanVleet	1566.5733333333333	4.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627832.png
1630273	Freddie Gillespie	118.685	-13.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630273.png
1627788	Furkan Korkmaz	1050.6183333333333	1.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627788.png
1629216	Gabe Vincent	890.41	6.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629216.png
1630466	Gabriel Deck	55.605	-13.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630466.png
202066	Garrett Temple	886.745	-15.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202066.png
1629726	Garrison Mathews	854.0033333333333	-3.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629726.png
1629109	Gary Clark	160.28	-17.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629109.png
203914	Gary Harris	1220.1966666666667	-9.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203914.png
1627780	Gary Payton II	749.2133333333334	10.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627780.png
1629018	Gary Trent Jr.	1251.0116666666668	3.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629018.png
201588	George Hill	1028.93	14.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201588.png
1628994	George King	19.161666666666665	-62.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628994.png
1627777	Georges Niang	990.4133333333333	4.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627777.png
1630686	Georgios Kalaitzakis	47.795	-45.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630686.png
203507	Giannis Antetokounmpo	1305.0183333333334	8.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203507.png
1629048	Goga Bitadze	310.43333333333334	-1.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629048.png
201609	Goran Dragic	89.74833333333333	-11.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201609.png
202330	Gordon Hayward	1489.8116666666667	0.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202330.png
203476	Gorgui Dieng	312.665	-6.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203476.png
