player_id	player_full_name	team_id	season_id	image_url
1627761	DeAndre' Bembry	1610612751	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612751/2021/260x190/1627761.png
1626158	Richaun Holmes	1610612758	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612758/2021/260x190/1626158.png
203952	Andrew Wiggins	1610612744	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612744/2021/260x190/203952.png
201937	Ricky Rubio	1610612739	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612739/2021/260x190/201937.png
201599	DeAndre Jordan	1610612747	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612747/2021/260x190/201599.png
1630544	Tre Mann	1610612760	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612760/2021/260x190/1630544.png
1628975	Jevon Carter	1610612751	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612751/2021/260x190/1628975.png
1630595	Cade Cunningham	1610612765	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612765/2021/260x190/1630595.png
1630560	Cam Thomas	1610612751	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612751/2021/260x190/1630560.png
1629029	Luka Doncic	1610612742	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612742/2021/260x190/1629029.png
1629633	Jarrett Culver	1610612763	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612763/2021/260x190/1629633.png
201949	James Johnson	1610612751	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612751/2021/260x190/201949.png
1628367	Josh Jackson	1610612765	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612765/2021/260x190/1628367.png
202330	Gordon Hayward	1610612766	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612766/2021/260x190/202330.png
203095	Evan Fournier	1610612752	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612752/2021/260x190/203095.png
203939	Dwight Powell	1610612742	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612742/2021/260x190/203939.png
1627789	Timothe Luwawu-Cabarrot	1610612737	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612737/2021/260x190/1627789.png
1629001	De'Anthony Melton	1610612763	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612763/2021/260x190/1629001.png
1630191	Isaiah Stewart	1610612765	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612765/2021/260x190/1630191.png
203932	Aaron Gordon	1610612743	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612743/2021/260x190/203932.png
1628983	Shai Gilgeous-Alexander	1610612760	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612760/2021/260x190/1628983.png
1628970	Miles Bridges	1610612766	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612766/2021/260x190/1628970.png
1630529	Herbert Jones	1610612740	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612740/2021/260x190/1630529.png
1627884	Derrick Jones Jr.	1610612741	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612741/2021/260x190/1627884.png
200752	Rudy Gay	1610612762	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612762/2021/260x190/200752.png
1629755	Hassani Gravett	1610612753	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612753/2021/260x190/1629755.png
201565	Derrick Rose	1610612752	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612752/2021/260x190/201565.png
1630583	Santi Aldama	1610612763	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612763/2021/260x190/1630583.png
1626161	Willie Cauley-Stein	1610612742	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612742/2021/260x190/1626161.png
203493	Reggie Bullock	1610612742	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612742/2021/260x190/203493.png
1628404	Josh Hart	1610612740	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612740/2021/260x190/1628404.png
1630163	LaMelo Ball	1610612766	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612766/2021/260x190/1630163.png
1629643	Chuma Okeke	1610612753	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612753/2021/260x190/1629643.png
203488	Mike Muscala	1610612760	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612760/2021/260x190/203488.png
1628969	Mikal Bridges	1610612756	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612756/2021/260x190/1628969.png
201980	Danny Green	1610612755	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612755/2021/260x190/201980.png
1628973	Jalen Brunson	1610612742	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612742/2021/260x190/1628973.png
1629750	Javonte Green	1610612741	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612741/2021/260x190/1629750.png
1627747	Caris LeVert	1610612754	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612754/2021/260x190/1627747.png
1630208	Nick Richards	1610612766	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612766/2021/260x190/1630208.png
1628366	Lonzo Ball	1610612741	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612741/2021/260x190/1628366.png
201988	Patty Mills	1610612751	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612751/2021/260x190/201988.png
2738	Andre Iguodala	1610612744	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612744/2021/260x190/2738.png
1629028	Deandre Ayton	1610612756	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612756/2021/260x190/1629028.png
1630581	Josh Giddey	1610612760	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612760/2021/260x190/1630581.png
1629632	Coby White	1610612741	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612741/2021/260x190/1629632.png
2730	Dwight Howard	1610612747	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612747/2021/260x190/2730.png
1629008	Michael Porter Jr.	1610612743	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612743/2021/260x190/1629008.png
1629004	Svi Mykhailiuk	1610612761	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612761/2021/260x190/1629004.png
1628374	Lauri Markkanen	1610612739	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612739/2021/260x190/1628374.png
203920	Khem Birch	1610612761	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612761/2021/260x190/203920.png
1629057	Robert Williams III	1610612738	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612738/2021/260x190/1629057.png
1630178	Tyrese Maxey	1610612755	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612755/2021/260x190/1630178.png
101108	Chris Paul	1610612756	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612756/2021/260x190/101108.png
1626157	Karl-Anthony Towns	1610612750	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612750/2021/260x190/1626157.png
201976	Patrick Beverley	1610612750	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612750/2021/260x190/201976.png
1626162	Kelly Oubre Jr.	1610612766	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612766/2021/260x190/1626162.png
202355	Hassan Whiteside	1610612762	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612762/2021/260x190/202355.png
1628378	Donovan Mitchell	1610612762	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612762/2021/260x190/1628378.png
202684	Tristan Thompson	1610612758	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612758/2021/260x190/202684.png
1626174	Christian Wood	1610612745	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612745/2021/260x190/1626174.png
1629661	Cameron Johnson	1610612756	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612756/2021/260x190/1629661.png
1629673	Jordan Poole	1610612744	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612744/2021/260x190/1629673.png
203944	Julius Randle	1610612752	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612752/2021/260x190/203944.png
1628373	Frank Ntilikina	1610612742	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612742/2021/260x190/1628373.png
203114	Khris Middleton	1610612749	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612749/2021/260x190/203114.png
1629638	Nickeil Alexander-Walker	1610612740	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612740/2021/260x190/1629638.png
1627749	Dejounte Murray	1610612759	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612759/2021/260x190/1627749.png
203552	Seth Curry	1610612755	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612755/2021/260x190/203552.png
1626181	Norman Powell	1610612757	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612757/2021/260x190/1626181.png
1630166	Deni Avdija	1610612764	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612764/2021/260x190/1630166.png
1628449	Chris Boucher	1610612761	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612761/2021/260x190/1628449.png
201568	Danilo Gallinari	1610612737	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612737/2021/260x190/201568.png
1628964	Mo Bamba	1610612753	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612753/2021/260x190/1628964.png
202334	Ed Davis	1610612739	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612739/2021/260x190/202334.png
1627745	Damian Jones	1610612758	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612758/2021/260x190/1627745.png
1628381	John Collins	1610612737	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612737/2021/260x190/1628381.png
203210	JaMychal Green	1610612743	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612743/2021/260x190/203210.png
1628402	Frank Jackson	1610612765	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612765/2021/260x190/1628402.png
203110	Draymond Green	1610612744	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612744/2021/260x190/203110.png
1629628	RJ Barrett	1610612752	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612752/2021/260x190/1629628.png
1629012	Collin Sexton	1610612739	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612739/2021/260x190/1629012.png
1630557	Corey Kispert	1610612764	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612764/2021/260x190/1630557.png
202692	Alec Burks	1610612752	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612752/2021/260x190/202692.png
2544	LeBron James	1610612747	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612747/2021/260x190/2544.png
1630214	Xavier Tillman Sr.	1610612763	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612763/2021/260x190/1630214.png
1629675	Naz Reid	1610612750	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612750/2021/260x190/1629675.png
1626156	D'Angelo Russell	1610612750	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612750/2021/260x190/1626156.png
1628021	David Nwaba	1610612745	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612745/2021/260x190/1628021.png
201933	Blake Griffin	1610612751	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612751/2021/260x190/201933.png
1628384	OG Anunoby	1610612761	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612761/2021/260x190/1628384.png
1630172	Patrick Williams	1610612741	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612741/2021/260x190/1630172.png
1629002	Chimezie Metu	1610612758	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612758/2021/260x190/1629002.png
1627742	Brandon Ingram	1610612740	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612740/2021/260x190/1627742.png
1630171	Isaac Okoro	1610612739	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612739/2021/260x190/1630171.png
1630613	Duane Washington Jr.	1610612754	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612754/2021/260x190/1630613.png
203999	Nikola Jokic	1610612743	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612743/2021/260x190/203999.png
1626153	Delon Wright	1610612737	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612737/2021/260x190/1626153.png
1630532	Franz Wagner	1610612753	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612753/2021/260x190/1630532.png
1627734	Domantas Sabonis	1610612754	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612754/2021/260x190/1627734.png
202339	Eric Bledsoe	1610612746	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612746/2021/260x190/202339.png
1630170	Devin Vassell	1610612759	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612759/2021/260x190/1630170.png
203926	Doug McDermott	1610612759	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612759/2021/260x190/203926.png
1627741	Buddy Hield	1610612758	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612758/2021/260x190/1627741.png
1629645	Kevin Porter Jr.	1610612745	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612745/2021/260x190/1629645.png
